leader_controller,follow_controller,scenario,topology,speed,headway,leader_merged_time,full_merged_time,jerk_rms,jerk_max,jerk_min,min_gap_p2veh1,avg_gap_spacing_p2_others,crash,max_timestamp
dmpc,dmpc,sinu,1,20,0.9,59.6,59.6,2.7802587486918227,127.5,-10.5,22.3065,25.44410354262673,False,100.1
dmpc,pid,sinu,1,20,0.9,59.0,59.0,1.2539382554524945,23.1818,-41.4116,22.3961,25.429115247813414,False,100.1
dmpc,consensus,sinu,1,20,0.9,59.4,59.4,0.8019041884773203,23.1818,-15.595,22.364,25.21559528629265,False,100.1
dmpc,hinf,sinu,1,20,0.9,59.4,59.4,0.7542596224958156,23.1818,-11.8489,22.3569,25.43946012145749,False,100.1
dmpc,cacc,sinu,1,20,0.9,60.2,60.2,0.5062269215166525,23.1818,-5.3303,22.2443,25.633750569151964,False,100.1
pid,dmpc,sinu,1,20,0.9,59.6,59.6,2.781017795670986,127.5,-10.5,22.2355,25.441176987327193,False,100.1
pid,pid,sinu,1,20,0.9,58.7,58.7,1.2376759737159633,23.1818,-40.1451,22.3852,25.440004752126725,False,100.1
pid,consensus,sinu,1,20,0.9,59.2,59.2,0.8036962595197623,23.1818,-15.5005,22.3539,25.220631475029037,False,100.1
pid,hinf,sinu,1,20,0.9,59.2,59.2,0.7459892331414083,23.1818,-11.5681,22.3463,25.44716785714286,False,100.1
pid,cacc,sinu,1,20,0.9,60.1,60.1,0.505697896658302,23.1818,-5.3209,22.2273,25.639673766752207,False,100.1
consensus,dmpc,sinu,1,20,0.9,60.2,60.2,2.764843586852782,127.5,-11.0,22.2168,25.41694393853159,False,100.1
consensus,pid,sinu,1,20,0.9,58.6,58.6,1.3057581555014068,23.1818,-44.0915,22.3627,25.445490770135216,False,100.1
consensus,consensus,sinu,1,20,0.9,59.0,59.0,0.8143317600561976,23.1818,-16.1247,22.3274,25.227731807580174,False,100.1
consensus,hinf,sinu,1,20,0.9,59.1,59.1,0.7610850162433248,23.1818,-12.7733,22.3189,25.452828833284844,False,100.1
consensus,cacc,sinu,1,20,0.9,60.1,60.1,0.5075324099092425,23.1818,-5.6176,22.1848,25.640847875677217,False,100.1
hinf,dmpc,sinu,1,20,0.9,59.6,59.6,2.780247418062853,127.5,-10.5,22.2914,25.441471198156684,False,100.1
hinf,pid,sinu,1,20,0.9,58.9,58.9,1.2538875791677684,23.1818,-41.4091,22.398,25.43253932223196,False,100.1
hinf,consensus,sinu,1,20,0.9,59.4,59.4,0.8025787898247237,23.1818,-15.629,22.3691,25.215243666859458,False,100.1
hinf,hinf,sinu,1,20,0.9,59.4,59.4,0.747341054134143,23.1818,-11.896,22.3621,25.439092972816656,False,100.1
hinf,cacc,sinu,1,20,0.9,60.2,60.2,0.5051897952582453,23.1818,-5.3619,22.2521,25.633388389299945,False,100.1
cacc,dmpc,sinu,1,20,0.9,60.9,60.9,2.7435403682934565,127.5,-11.0,22.2363,25.382095986528206,False,100.1
cacc,pid,sinu,1,20,0.9,61.0,61.0,1.1608651571081567,23.1818,-36.5304,22.3834,25.350557535014005,False,100.1
cacc,consensus,sinu,1,20,0.9,61.1,61.1,0.7786768843290239,23.1818,-14.915,22.3461,25.166469946882863,False,100.1
cacc,hinf,sinu,1,20,0.9,61.0,61.0,0.7508154335176743,23.1818,-13.2674,22.3382,25.371974145658264,False,100.1
cacc,cacc,sinu,1,20,0.9,60.4,60.4,0.5023563876900304,23.1818,-5.3361,22.2151,25.617553628117914,False,100.1
dmpc,dmpc,brake,1,20,0.9,28.4,28.4,2.4249257608537573,4.0,-70.0,13.7702,18.869633152173915,False,100.1
dmpc,pid,brake,1,20,0.9,28.7,28.7,12.764364730188525,158.0743,-273.1818,14.0,19.212641329258975,False,100.1
dmpc,consensus,brake,1,20,0.9,28.6,28.6,5.833124253118439,43.4932,-167.8435,13.9999,19.547453686635944,False,100.1
dmpc,hinf,brake,1,20,0.9,28.5,28.5,10.31663582340206,127.3074,-167.319,13.9998,18.873504787644787,False,100.1
dmpc,cacc,brake,1,20,0.9,27.8,27.8,2.8741071439764,30.7871,-86.555,13.9995,16.761332182985555,False,100.1
pid,dmpc,brake,1,20,0.9,27.2,27.2,2.692953498765181,4.0,-75.0,13.7551,19.162359634551496,False,100.1
pid,pid,brake,1,20,0.9,27.9,27.9,13.749921980276111,181.5377,-273.1818,14.0,19.325403750997605,False,100.1
pid,consensus,brake,1,20,0.9,27.7,27.7,7.280479106694528,55.8985,-203.3881,14.0,19.675759887005647,False,100.1
pid,hinf,brake,1,20,0.9,27.6,27.6,12.531363764925386,151.6171,-196.9104,14.0,19.034487094155843,False,100.1
pid,cacc,brake,1,20,0.9,26.8,26.8,3.3153471714261444,35.4259,-97.2196,13.9955,17.16363630952381,False,100.1
consensus,dmpc,brake,1,20,0.9,26.6,26.6,2.8834671023128533,5.0,-79.0,13.7567,19.29197461273666,False,100.1
consensus,pid,brake,1,20,0.9,27.6,27.6,13.496684092698084,125.962,-273.1818,14.0,19.348655438311688,False,100.1
consensus,consensus,brake,1,20,0.9,27.4,27.4,8.075726609213122,62.4719,-223.2939,13.9992,19.697883087027915,False,100.1
consensus,hinf,brake,1,20,0.9,27.2,27.2,13.81148287468293,165.4945,-214.1231,13.9986,19.088109219269104,False,100.1
consensus,cacc,brake,1,20,0.9,26.3,26.3,3.600691966491118,38.1596,-103.9191,13.9747,17.333508676599475,False,100.1
hinf,dmpc,brake,1,20,0.9,28.1,28.1,2.498480201025641,4.0,-71.5,13.7548,18.94515548539858,False,100.1
hinf,pid,brake,1,20,0.9,28.5,28.5,13.351274905041334,187.2401,-273.1818,14.0,19.240766872586875,False,100.1
hinf,consensus,brake,1,20,0.9,28.4,28.4,6.287581301806558,47.8115,-179.598,14.0,19.574580590062112,False,100.1
hinf,hinf,brake,1,20,0.9,28.2,28.2,11.027978997227764,135.2669,-176.7979,14.0,18.93220667189953,False,100.1
hinf,cacc,brake,1,20,0.9,27.5,27.5,3.0000724214687122,32.3604,-89.8868,14.0,16.889063836734692,False,100.1
cacc,dmpc,brake,1,20,0.9,33.0,33.0,0.7697578670679783,4.5,-23.0,13.7564,18.521329813664597,False,100.1
cacc,pid,brake,1,20,0.9,31.8,31.8,2.3317564673842064,23.1818,-50.1568,14.0,19.339265006553077,False,100.1
cacc,consensus,brake,1,20,0.9,31.8,31.8,1.3944826494577698,23.1818,-19.3677,14.0,19.621068545216254,False,100.1
cacc,hinf,brake,1,20,0.9,31.7,31.7,1.155762604978557,23.1818,-12.8125,14.0,18.977909809084924,False,100.1
cacc,cacc,brake,1,20,0.9,31.6,31.6,0.461717957828173,6.8624,-6.1762,14.0,16.708487235449734,False,100.1
dmpc,dmpc,none,1,20,0.9,60.2,60.2,2.7614078847530106,127.5,-11.0,21.793,25.03060216277746,False,100.1
dmpc,pid,none,1,20,0.9,60.1,60.1,1.0924523054237876,23.1818,-28.3319,22.0009,25.014618733960653,False,100.1
dmpc,consensus,none,1,20,0.9,60.2,60.2,0.7724588946260843,23.1818,-13.352,22.0009,24.851640153671028,False,100.1
dmpc,hinf,none,1,20,0.9,60.2,60.2,0.7215702868722578,23.1818,-8.4763,22.0009,25.02489408081958,False,100.1
dmpc,cacc,none,1,20,0.9,60.1,60.1,0.49986344940283656,23.1818,-4.2122,22.0008,25.18662725976618,False,100.1
pid,dmpc,none,1,20,0.9,60.2,60.2,2.7614078847530106,127.5,-11.0,21.793,25.03060216277746,False,100.1
pid,pid,none,1,20,0.9,60.1,60.1,1.0924523054237876,23.1818,-28.3319,22.0009,25.014618733960653,False,100.1
pid,consensus,none,1,20,0.9,60.2,60.2,0.7724588946260843,23.1818,-13.352,22.0009,24.851640153671028,False,100.1
pid,hinf,none,1,20,0.9,60.2,60.2,0.7215702868722578,23.1818,-8.4763,22.0009,25.02489408081958,False,100.1
pid,cacc,none,1,20,0.9,60.1,60.1,0.49986344940283656,23.1818,-4.2122,22.0008,25.18662725976618,False,100.1
consensus,dmpc,none,1,20,0.9,60.2,60.2,2.7614078847530106,127.5,-11.0,21.793,25.03060216277746,False,100.1
consensus,pid,none,1,20,0.9,60.1,60.1,1.0924523054237876,23.1818,-28.3319,22.0009,25.014618733960653,False,100.1
consensus,consensus,none,1,20,0.9,60.2,60.2,0.7724588946260843,23.1818,-13.352,22.0009,24.851640153671028,False,100.1
consensus,hinf,none,1,20,0.9,60.2,60.2,0.7215702868722578,23.1818,-8.4763,22.0009,25.02489408081958,False,100.1
consensus,cacc,none,1,20,0.9,60.1,60.1,0.49986344940283656,23.1818,-4.2122,22.0008,25.18662725976618,False,100.1
hinf,dmpc,none,1,20,0.9,60.2,60.2,2.7614078847530106,127.5,-11.0,21.793,25.03060216277746,False,100.1
hinf,pid,none,1,20,0.9,60.1,60.1,1.0924523054237876,23.1818,-28.3319,22.0009,25.014618733960653,False,100.1
hinf,consensus,none,1,20,0.9,60.2,60.2,0.7724588946260843,23.1818,-13.352,22.0009,24.851640153671028,False,100.1
hinf,hinf,none,1,20,0.9,60.2,60.2,0.7215702868722578,23.1818,-8.4763,22.0009,25.02489408081958,False,100.1
hinf,cacc,none,1,20,0.9,60.1,60.1,0.49986344940283656,23.1818,-4.2122,22.0008,25.18662725976618,False,100.1
cacc,dmpc,none,1,20,0.9,60.2,60.2,2.7614078847530106,127.5,-11.0,21.793,25.03060216277746,False,100.1
cacc,pid,none,1,20,0.9,60.1,60.1,1.0924523054237876,23.1818,-28.3319,22.0009,25.014618733960653,False,100.1
cacc,consensus,none,1,20,0.9,60.2,60.2,0.7724588946260843,23.1818,-13.352,22.0009,24.851640153671028,False,100.1
cacc,hinf,none,1,20,0.9,60.2,60.2,0.7215702868722578,23.1818,-8.4763,22.0009,25.02489408081958,False,100.1
cacc,cacc,none,1,20,0.9,60.1,60.1,0.49986344940283656,23.1818,-4.2122,22.0008,25.18662725976618,False,100.1
